moeImouto
Dataset ImageFolder
    Number of datapoints: 14397
    Root location: C:\Users\ED520\edwin\data\moeimouto_animefacecharacterdataset
    StandardTransform
Transform: Compose(
               Resize(size=(128, 128), interpolation=PIL.Image.BILINEAR)
               ToTensor()
               Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
           )
['000_hatsune_miku', '001_kinomoto_sakura', '002_suzumiya_haruhi', '003_fate_testarossa', '004_takamachi_nanoha', '005_lelouch_lamperouge', '006_akiyama_mio', '007_nagato_yuki', '008_shana', '009_hakurei_reimu']
{'000_hatsune_miku': 0, '001_kinomoto_sakura': 1, '002_suzumiya_haruhi': 2, '003_fate_testarossa': 3, '004_takamachi_nanoha': 4, '005_lelouch_lamperouge': 5, '006_akiyama_mio': 6, '007_nagato_yuki': 7, '008_shana': 8, '009_hakurei_reimu': 9}
('C:\\Users\\ED520\\edwin\\data\\moeimouto_animefacecharacterdataset\\000_hatsune_miku\\face_128_326_108.png', 0)
Epoch [1/50], Step [160/225] Loss: 4.87074280
Epoch [1/50], Step [170/225] Loss: 5.00220108
Epoch [1/50], Step [180/225] Loss: 4.98303080
Epoch [1/50], Step [190/225] Loss: 4.88216543
Epoch [1/50], Step [200/225] Loss: 5.02116108
Epoch [1/50], Step [210/225] Loss: 4.82245016
Epoch [1/50], Step [220/225] Loss: 4.97398424
Test Accuracy of the model on the test images: 2.5491 %
Epoch [2/50], Step [10/225] Loss: 4.80552149
Epoch [2/50], Step [20/225] Loss: 4.71188450
Epoch [2/50], Step [30/225] Loss: 4.87598228
Epoch [2/50], Step [40/225] Loss: 4.88463259
Epoch [2/50], Step [50/225] Loss: 4.75162029
Epoch [2/50], Step [60/225] Loss: 4.80687237
Epoch [2/50], Step [70/225] Loss: 4.63817501
Epoch [2/50], Step [80/225] Loss: 4.76886272
Epoch [2/50], Step [90/225] Loss: 4.87663412
Epoch [2/50], Step [100/225] Loss: 4.66381884
Epoch [2/50], Step [110/225] Loss: 4.62458897
Epoch [2/50], Step [120/225] Loss: 4.65688610
Epoch [2/50], Step [130/225] Loss: 4.59430790
Epoch [2/50], Step [140/225] Loss: 4.31106377
Epoch [2/50], Step [150/225] Loss: 4.54808664
Epoch [2/50], Step [160/225] Loss: 4.44217825
Epoch [2/50], Step [170/225] Loss: 4.48829412
Epoch [2/50], Step [180/225] Loss: 4.50988197
Epoch [2/50], Step [190/225] Loss: 4.26723480
Epoch [2/50], Step [200/225] Loss: 4.24782085
Epoch [2/50], Step [210/225] Loss: 4.45131540
Epoch [2/50], Step [220/225] Loss: 4.67840767
Test Accuracy of the model on the test images: 5.0497 %
Epoch [3/50], Step [10/225] Loss: 4.25424480
Epoch [3/50], Step [20/225] Loss: 4.09502363
Epoch [3/50], Step [30/225] Loss: 4.26921272
Epoch [3/50], Step [40/225] Loss: 4.39168119
Epoch [3/50], Step [50/225] Loss: 4.22896719
Epoch [3/50], Step [60/225] Loss: 4.12732553
Epoch [3/50], Step [70/225] Loss: 3.96146202
Epoch [3/50], Step [80/225] Loss: 3.79867506
Epoch [3/50], Step [90/225] Loss: 4.18462563
Epoch [3/50], Step [100/225] Loss: 3.82113314
Epoch [3/50], Step [110/225] Loss: 3.85534310
Epoch [3/50], Step [120/225] Loss: 4.20550871
Epoch [3/50], Step [130/225] Loss: 3.74574327
Epoch [3/50], Step [140/225] Loss: 4.11232328
Epoch [3/50], Step [150/225] Loss: 3.86201429
Epoch [3/50], Step [160/225] Loss: 3.68364644
Epoch [3/50], Step [170/225] Loss: 3.55967021
Epoch [3/50], Step [180/225] Loss: 3.55062056
Epoch [3/50], Step [190/225] Loss: 3.69263315
Epoch [3/50], Step [200/225] Loss: 3.36414576
Epoch [3/50], Step [210/225] Loss: 3.59085035
Epoch [3/50], Step [220/225] Loss: 3.64867806
Test Accuracy of the model on the test images: 13.7459 %
Epoch [4/50], Step [10/225] Loss: 3.29503465
Epoch [4/50], Step [20/225] Loss: 3.52303195
Epoch [4/50], Step [30/225] Loss: 3.66977668
Epoch [4/50], Step [40/225] Loss: 3.33914518
Epoch [4/50], Step [50/225] Loss: 3.65101957
Epoch [4/50], Step [60/225] Loss: 3.21802568
Epoch [4/50], Step [70/225] Loss: 3.29585862
Epoch [4/50], Step [80/225] Loss: 3.30842829
Epoch [4/50], Step [90/225] Loss: 3.44681692
Epoch [4/50], Step [100/225] Loss: 3.42559409
Epoch [4/50], Step [110/225] Loss: 3.39670444
Epoch [4/50], Step [120/225] Loss: 2.90240955
Epoch [4/50], Step [130/225] Loss: 3.23169661
Epoch [4/50], Step [140/225] Loss: 2.93790531
Epoch [4/50], Step [150/225] Loss: 3.28999329
Epoch [4/50], Step [160/225] Loss: 2.97244358
Epoch [4/50], Step [170/225] Loss: 3.36799669
Epoch [4/50], Step [180/225] Loss: 3.21425080
Epoch [4/50], Step [190/225] Loss: 3.13017964
Epoch [4/50], Step [200/225] Loss: 3.48830295
Epoch [4/50], Step [210/225] Loss: 3.01669097
Epoch [4/50], Step [220/225] Loss: 3.27446580
Test Accuracy of the model on the test images: 19.1081 %
Epoch [5/50], Step [10/225] Loss: 3.05231237
Epoch [5/50], Step [20/225] Loss: 3.25955844
Epoch [5/50], Step [30/225] Loss: 2.68771148
Epoch [5/50], Step [40/225] Loss: 3.49872613
Epoch [5/50], Step [50/225] Loss: 3.01708865
Epoch [5/50], Step [60/225] Loss: 2.85570550
Epoch [5/50], Step [70/225] Loss: 3.20909476
Epoch [5/50], Step [80/225] Loss: 3.24772239
Epoch [5/50], Step [90/225] Loss: 3.19832993
Epoch [5/50], Step [100/225] Loss: 2.98478174
Epoch [5/50], Step [110/225] Loss: 3.09736228
Epoch [5/50], Step [120/225] Loss: 3.07176900
Epoch [5/50], Step [130/225] Loss: 3.27213359
Epoch [5/50], Step [140/225] Loss: 2.92047215
Epoch [5/50], Step [150/225] Loss: 2.97402334
Epoch [5/50], Step [160/225] Loss: 2.84438539
Epoch [5/50], Step [170/225] Loss: 2.78166318
Epoch [5/50], Step [180/225] Loss: 2.67824101
Epoch [5/50], Step [190/225] Loss: 3.08439779
Epoch [5/50], Step [200/225] Loss: 2.96473479
Epoch [5/50], Step [210/225] Loss: 3.07549548
Epoch [5/50], Step [220/225] Loss: 2.93094468
Test Accuracy of the model on the test images: 24.6926 %
Epoch [6/50], Step [10/225] Loss: 3.02936244
Epoch [6/50], Step [20/225] Loss: 2.52610016
Epoch [6/50], Step [30/225] Loss: 2.64215970
Epoch [6/50], Step [40/225] Loss: 2.67583227
Epoch [6/50], Step [50/225] Loss: 2.62356877
Epoch [6/50], Step [60/225] Loss: 3.10837579
Epoch [6/50], Step [70/225] Loss: 2.88691926
Epoch [6/50], Step [80/225] Loss: 2.69141674
Epoch [6/50], Step [90/225] Loss: 2.56799555
Epoch [6/50], Step [100/225] Loss: 2.88282299
Epoch [6/50], Step [110/225] Loss: 2.75692272
Epoch [6/50], Step [120/225] Loss: 2.97901273
Epoch [6/50], Step [130/225] Loss: 2.66390705
Epoch [6/50], Step [140/225] Loss: 3.10778308
Epoch [6/50], Step [150/225] Loss: 3.04712629
Epoch [6/50], Step [160/225] Loss: 2.74849844
Epoch [6/50], Step [170/225] Loss: 2.62008572
Epoch [6/50], Step [180/225] Loss: 2.93947601
Epoch [6/50], Step [190/225] Loss: 2.73385906
Epoch [6/50], Step [200/225] Loss: 3.17267537
Epoch [6/50], Step [210/225] Loss: 2.59415436
Epoch [6/50], Step [220/225] Loss: 2.85606813
Test Accuracy of the model on the test images: 28.7282 %
Epoch [7/50], Step [10/225] Loss: 2.46971607
Epoch [7/50], Step [20/225] Loss: 2.63460517
Epoch [7/50], Step [30/225] Loss: 2.62776375
Epoch [7/50], Step [40/225] Loss: 2.88532448
Epoch [7/50], Step [50/225] Loss: 2.40530491
Epoch [7/50], Step [60/225] Loss: 2.77859783
Epoch [7/50], Step [70/225] Loss: 3.00152183
Epoch [7/50], Step [80/225] Loss: 2.46933985
Epoch [7/50], Step [90/225] Loss: 2.63773227
Epoch [7/50], Step [100/225] Loss: 2.51590133
Epoch [7/50], Step [110/225] Loss: 2.37346888
Epoch [7/50], Step [120/225] Loss: 2.84407544
Epoch [7/50], Step [130/225] Loss: 2.50815940
Epoch [7/50], Step [140/225] Loss: 2.62981796
Epoch [7/50], Step [150/225] Loss: 2.94528842
Epoch [7/50], Step [160/225] Loss: 3.11370063
Epoch [7/50], Step [170/225] Loss: 2.41367674
Epoch [7/50], Step [180/225] Loss: 2.43595147
Epoch [7/50], Step [190/225] Loss: 2.58302927
Epoch [7/50], Step [200/225] Loss: 2.60229516
Epoch [7/50], Step [210/225] Loss: 2.80364037
Epoch [7/50], Step [220/225] Loss: 1.97430015
Test Accuracy of the model on the test images: 32.2776 %
Epoch [8/50], Step [10/225] Loss: 2.18354940
Epoch [8/50], Step [20/225] Loss: 2.07224178
Epoch [8/50], Step [30/225] Loss: 2.40540171
Epoch [8/50], Step [40/225] Loss: 2.14862227
Epoch [8/50], Step [50/225] Loss: 2.44235182
Epoch [8/50], Step [60/225] Loss: 2.77499437
Epoch [8/50], Step [70/225] Loss: 2.43612576
Epoch [8/50], Step [80/225] Loss: 2.60445929
Epoch [8/50], Step [90/225] Loss: 2.35372853
Epoch [8/50], Step [100/225] Loss: 2.77117109
Epoch [8/50], Step [110/225] Loss: 2.65593576
Epoch [8/50], Step [120/225] Loss: 2.59215713
Epoch [8/50], Step [130/225] Loss: 2.43173170
Epoch [8/50], Step [140/225] Loss: 2.55201292
Epoch [8/50], Step [150/225] Loss: 3.06442165
Epoch [8/50], Step [160/225] Loss: 2.44896674
Epoch [8/50], Step [170/225] Loss: 2.88476920
Epoch [8/50], Step [180/225] Loss: 2.15019703
Epoch [8/50], Step [190/225] Loss: 2.24938369
Epoch [8/50], Step [200/225] Loss: 2.79978800
Epoch [8/50], Step [210/225] Loss: 2.36260104
Epoch [8/50], Step [220/225] Loss: 2.60918236
Test Accuracy of the model on the test images: 36.1395 %
Epoch [9/50], Step [10/225] Loss: 2.14444160
Epoch [9/50], Step [20/225] Loss: 1.92548132
Epoch [9/50], Step [30/225] Loss: 2.52244449
Epoch [9/50], Step [40/225] Loss: 2.30848861
Epoch [9/50], Step [50/225] Loss: 2.21167874
Epoch [9/50], Step [60/225] Loss: 2.20985126
Epoch [9/50], Step [70/225] Loss: 2.13499069
Epoch [9/50], Step [80/225] Loss: 2.05164456
Epoch [9/50], Step [90/225] Loss: 2.68913555
Epoch [9/50], Step [100/225] Loss: 2.51396370
Epoch [9/50], Step [110/225] Loss: 2.15650344
Epoch [9/50], Step [120/225] Loss: 2.38026953
Epoch [9/50], Step [130/225] Loss: 2.37132335
Epoch [9/50], Step [140/225] Loss: 2.48431516
Epoch [9/50], Step [150/225] Loss: 2.07656264
Epoch [9/50], Step [160/225] Loss: 1.97574615
Epoch [9/50], Step [170/225] Loss: 2.31760597
Epoch [9/50], Step [180/225] Loss: 2.47545552
Epoch [9/50], Step [190/225] Loss: 2.12851524
Epoch [9/50], Step [200/225] Loss: 2.77906179
Epoch [9/50], Step [210/225] Loss: 2.56985259
Epoch [9/50], Step [220/225] Loss: 1.93912268
Test Accuracy of the model on the test images: 40.7793 %
Epoch [10/50], Step [10/225] Loss: 2.16901517
Epoch [10/50], Step [20/225] Loss: 2.34316158
Epoch [10/50], Step [30/225] Loss: 1.89454031
Epoch [10/50], Step [40/225] Loss: 2.03677392
Epoch [10/50], Step [50/225] Loss: 1.99853444
Epoch [10/50], Step [60/225] Loss: 2.19210935
Epoch [10/50], Step [70/225] Loss: 2.39340854
Epoch [10/50], Step [80/225] Loss: 2.19021535
Epoch [10/50], Step [90/225] Loss: 2.05844140
Epoch [10/50], Step [100/225] Loss: 2.23607779
Epoch [10/50], Step [110/225] Loss: 2.23909330
Epoch [10/50], Step [120/225] Loss: 2.31647921
Epoch [10/50], Step [130/225] Loss: 2.14668965
Epoch [10/50], Step [140/225] Loss: 2.22519159
Epoch [10/50], Step [150/225] Loss: 2.20495296
Epoch [10/50], Step [160/225] Loss: 2.34680748
Epoch [10/50], Step [170/225] Loss: 2.00302434
Epoch [10/50], Step [180/225] Loss: 2.22367811
Epoch [10/50], Step [190/225] Loss: 2.48299289
Epoch [10/50], Step [200/225] Loss: 2.32813573
Epoch [10/50], Step [210/225] Loss: 1.99690914
Epoch [10/50], Step [220/225] Loss: 2.21967983
Test Accuracy of the model on the test images: 45.1761 %
Epoch [11/50], Step [10/225] Loss: 2.07847190
Epoch [11/50], Step [20/225] Loss: 1.28745854
Epoch [11/50], Step [30/225] Loss: 1.65427327
Epoch [11/50], Step [40/225] Loss: 1.52792394
Epoch [11/50], Step [50/225] Loss: 1.99085081
Epoch [11/50], Step [60/225] Loss: 1.96080279
Epoch [11/50], Step [70/225] Loss: 1.86866188
Epoch [11/50], Step [80/225] Loss: 1.80927181
Epoch [11/50], Step [90/225] Loss: 1.59463048
Epoch [11/50], Step [100/225] Loss: 1.79309344
Epoch [11/50], Step [110/225] Loss: 1.68186569
Epoch [11/50], Step [120/225] Loss: 1.72548306
Epoch [11/50], Step [130/225] Loss: 1.85211861
Epoch [11/50], Step [140/225] Loss: 1.51341784
Epoch [11/50], Step [150/225] Loss: 1.52859998
Epoch [11/50], Step [160/225] Loss: 1.53241682
Epoch [11/50], Step [170/225] Loss: 2.04054785
Epoch [11/50], Step [180/225] Loss: 1.77707350
Epoch [11/50], Step [190/225] Loss: 1.78052914
Epoch [11/50], Step [200/225] Loss: 1.78632855
Epoch [11/50], Step [210/225] Loss: 1.34163916
Epoch [11/50], Step [220/225] Loss: 1.56855142
Test Accuracy of the model on the test images: 55.4282 %
Epoch [12/50], Step [10/225] Loss: 1.75753927
Epoch [12/50], Step [20/225] Loss: 1.64885879
Epoch [12/50], Step [30/225] Loss: 1.50435948
Epoch [12/50], Step [40/225] Loss: 1.76101840
Epoch [12/50], Step [50/225] Loss: 1.88667083
Epoch [12/50], Step [60/225] Loss: 1.49924660
Epoch [12/50], Step [70/225] Loss: 1.71031594
Epoch [12/50], Step [80/225] Loss: 1.50786269
Epoch [12/50], Step [90/225] Loss: 1.24394548
Epoch [12/50], Step [100/225] Loss: 1.48675275
Epoch [12/50], Step [110/225] Loss: 1.38813984
Epoch [12/50], Step [120/225] Loss: 1.37235761
Epoch [12/50], Step [130/225] Loss: 1.50406265
Epoch [12/50], Step [140/225] Loss: 1.48412716
Epoch [12/50], Step [150/225] Loss: 1.77299678
Epoch [12/50], Step [160/225] Loss: 1.76428783
Epoch [12/50], Step [170/225] Loss: 1.68261147
Epoch [12/50], Step [180/225] Loss: 1.43158376
Epoch [12/50], Step [190/225] Loss: 1.47568941
Epoch [12/50], Step [200/225] Loss: 1.41037476
Epoch [12/50], Step [210/225] Loss: 1.60039055
Epoch [12/50], Step [220/225] Loss: 1.57782447
Test Accuracy of the model on the test images: 59.9917 %
Epoch [13/50], Step [10/225] Loss: 1.59303999
Epoch [13/50], Step [20/225] Loss: 1.98101604
Epoch [13/50], Step [30/225] Loss: 1.58947921
Epoch [13/50], Step [40/225] Loss: 1.30018473
Epoch [13/50], Step [50/225] Loss: 1.06815720
Epoch [13/50], Step [60/225] Loss: 1.34741116
Epoch [13/50], Step [70/225] Loss: 1.43821406
Epoch [13/50], Step [80/225] Loss: 1.59183478
Epoch [13/50], Step [90/225] Loss: 2.07298851
Epoch [13/50], Step [100/225] Loss: 1.50119805
Epoch [13/50], Step [110/225] Loss: 1.56359756
Epoch [13/50], Step [120/225] Loss: 1.61576176
Epoch [13/50], Step [130/225] Loss: 1.21429992
Epoch [13/50], Step [140/225] Loss: 1.80580592
Epoch [13/50], Step [150/225] Loss: 1.51276112
Epoch [13/50], Step [160/225] Loss: 1.16884851
Epoch [13/50], Step [170/225] Loss: 2.02667570
Epoch [13/50], Step [180/225] Loss: 1.34392071
Epoch [13/50], Step [190/225] Loss: 1.35701787
Epoch [13/50], Step [200/225] Loss: 1.64663291
Epoch [13/50], Step [210/225] Loss: 1.45243561
Epoch [13/50], Step [220/225] Loss: 1.23236895
Test Accuracy of the model on the test images: 61.7976 %
Epoch [14/50], Step [10/225] Loss: 1.24671972
Epoch [14/50], Step [20/225] Loss: 1.42707896
Epoch [14/50], Step [30/225] Loss: 1.26960158
Epoch [14/50], Step [40/225] Loss: 1.67151988
Epoch [14/50], Step [50/225] Loss: 1.21429563
Epoch [14/50], Step [60/225] Loss: 1.70669746
Epoch [14/50], Step [70/225] Loss: 1.57853687
Epoch [14/50], Step [80/225] Loss: 1.62866116
Epoch [14/50], Step [90/225] Loss: 1.50478959
Epoch [14/50], Step [100/225] Loss: 1.41015267
Epoch [14/50], Step [110/225] Loss: 1.18401659
Epoch [14/50], Step [120/225] Loss: 1.35966575
Epoch [14/50], Step [130/225] Loss: 1.49116182
Epoch [14/50], Step [140/225] Loss: 1.37603831
Epoch [14/50], Step [150/225] Loss: 1.47464645
Epoch [14/50], Step [160/225] Loss: 1.85010064
Epoch [14/50], Step [170/225] Loss: 1.56193876
Epoch [14/50], Step [180/225] Loss: 1.45592177
Epoch [14/50], Step [190/225] Loss: 1.40330362
Epoch [14/50], Step [200/225] Loss: 1.25169873
Epoch [14/50], Step [210/225] Loss: 1.26892996
Epoch [14/50], Step [220/225] Loss: 1.37413609
Test Accuracy of the model on the test images: 66.6528 %
Epoch [15/50], Step [10/225] Loss: 1.29290044
Epoch [15/50], Step [20/225] Loss: 1.24845469
Epoch [15/50], Step [30/225] Loss: 1.15829861
Epoch [15/50], Step [40/225] Loss: 0.91070420
Epoch [15/50], Step [50/225] Loss: 1.38743842
Epoch [15/50], Step [60/225] Loss: 1.55085611
Epoch [15/50], Step [70/225] Loss: 1.39032924
Epoch [15/50], Step [80/225] Loss: 1.35212755
Epoch [15/50], Step [90/225] Loss: 1.33868468
Epoch [15/50], Step [100/225] Loss: 1.46932542
Epoch [15/50], Step [110/225] Loss: 1.11164570
Epoch [15/50], Step [120/225] Loss: 1.13292563
Epoch [15/50], Step [130/225] Loss: 1.34924269
Epoch [15/50], Step [140/225] Loss: 1.74988782
Epoch [15/50], Step [150/225] Loss: 1.17907059
Epoch [15/50], Step [160/225] Loss: 1.43496132
Epoch [15/50], Step [170/225] Loss: 1.15825486
Epoch [15/50], Step [180/225] Loss: 0.94743061
Epoch [15/50], Step [190/225] Loss: 1.36070764
Epoch [15/50], Step [200/225] Loss: 1.02989674
Epoch [15/50], Step [210/225] Loss: 1.05678320
Epoch [15/50], Step [220/225] Loss: 0.85055590
Test Accuracy of the model on the test images: 66.6389 %
Epoch [16/50], Step [10/225] Loss: 0.94569200
Epoch [16/50], Step [20/225] Loss: 1.21349704
Epoch [16/50], Step [30/225] Loss: 1.12134802
Epoch [16/50], Step [40/225] Loss: 1.19919503
Epoch [16/50], Step [50/225] Loss: 1.10872471
Epoch [16/50], Step [60/225] Loss: 1.20954382
Epoch [16/50], Step [70/225] Loss: 1.24801385
Epoch [16/50], Step [80/225] Loss: 1.49925423
Epoch [16/50], Step [90/225] Loss: 1.19067669
Epoch [16/50], Step [100/225] Loss: 1.24091244
Epoch [16/50], Step [110/225] Loss: 1.27915347
Epoch [16/50], Step [120/225] Loss: 1.24302483
Epoch [16/50], Step [130/225] Loss: 1.18533826
Epoch [16/50], Step [140/225] Loss: 1.29347682
Epoch [16/50], Step [150/225] Loss: 1.13381803
Epoch [16/50], Step [160/225] Loss: 1.20277345
Epoch [16/50], Step [170/225] Loss: 1.18614054
Epoch [16/50], Step [180/225] Loss: 1.24651396
Epoch [16/50], Step [190/225] Loss: 1.24373698
Epoch [16/50], Step [200/225] Loss: 1.44819212
Epoch [16/50], Step [210/225] Loss: 0.97899765
Epoch [16/50], Step [220/225] Loss: 1.13786674
Test Accuracy of the model on the test images: 67.9725 %
Epoch [17/50], Step [10/225] Loss: 1.08014417
Epoch [17/50], Step [20/225] Loss: 0.96915287
Epoch [17/50], Step [30/225] Loss: 1.19740379
Epoch [17/50], Step [40/225] Loss: 1.02798998
Epoch [17/50], Step [50/225] Loss: 0.86276835
Epoch [17/50], Step [60/225] Loss: 1.23762238
Epoch [17/50], Step [70/225] Loss: 1.28686690
Epoch [17/50], Step [80/225] Loss: 1.34789062
Epoch [17/50], Step [90/225] Loss: 1.20257998
Epoch [17/50], Step [100/225] Loss: 1.44261432
Epoch [17/50], Step [110/225] Loss: 1.01129186
Epoch [17/50], Step [120/225] Loss: 1.32145214
Epoch [17/50], Step [130/225] Loss: 1.00858498
Epoch [17/50], Step [140/225] Loss: 1.40840280
Epoch [17/50], Step [150/225] Loss: 1.38630223
Epoch [17/50], Step [160/225] Loss: 1.19912088
Epoch [17/50], Step [170/225] Loss: 1.02022886
Epoch [17/50], Step [180/225] Loss: 1.12946081
Epoch [17/50], Step [190/225] Loss: 1.06685174
Epoch [17/50], Step [200/225] Loss: 1.28377950
Epoch [17/50], Step [210/225] Loss: 1.38332939
Epoch [17/50], Step [220/225] Loss: 1.27917409
Test Accuracy of the model on the test images: 71.0287 %
Epoch [18/50], Step [10/225] Loss: 0.98593915
Epoch [18/50], Step [20/225] Loss: 0.82162857
Epoch [18/50], Step [30/225] Loss: 1.24382150
Epoch [18/50], Step [40/225] Loss: 1.18403399
Epoch [18/50], Step [50/225] Loss: 1.06983078
Epoch [18/50], Step [60/225] Loss: 1.24952698
Epoch [18/50], Step [70/225] Loss: 0.85020465
Epoch [18/50], Step [80/225] Loss: 1.20850563
Epoch [18/50], Step [90/225] Loss: 0.75963348
Epoch [18/50], Step [100/225] Loss: 0.96212381
Epoch [18/50], Step [110/225] Loss: 1.47488379
Epoch [18/50], Step [120/225] Loss: 1.03221583
Epoch [18/50], Step [130/225] Loss: 1.44341683
Epoch [18/50], Step [140/225] Loss: 1.05616820
Epoch [18/50], Step [150/225] Loss: 1.32974660
Epoch [18/50], Step [160/225] Loss: 1.20162880
Epoch [18/50], Step [170/225] Loss: 1.15726328
Epoch [18/50], Step [180/225] Loss: 0.89885211
Epoch [18/50], Step [190/225] Loss: 1.05942214
Epoch [18/50], Step [200/225] Loss: 1.22321641
Epoch [18/50], Step [210/225] Loss: 0.64141464
Epoch [18/50], Step [220/225] Loss: 0.99715787
Test Accuracy of the model on the test images: 71.8761 %
Epoch [19/50], Step [10/225] Loss: 0.99081916
Epoch [19/50], Step [20/225] Loss: 1.02878582
Epoch [19/50], Step [30/225] Loss: 0.95086211
Epoch [19/50], Step [40/225] Loss: 1.00236368
Epoch [19/50], Step [50/225] Loss: 0.95374805
Epoch [19/50], Step [60/225] Loss: 0.98009020
Epoch [19/50], Step [70/225] Loss: 1.05594516
Epoch [19/50], Step [80/225] Loss: 1.14643276
Epoch [19/50], Step [90/225] Loss: 0.81218344
Epoch [19/50], Step [100/225] Loss: 1.14324045
Epoch [19/50], Step [110/225] Loss: 1.08629024
Epoch [19/50], Step [120/225] Loss: 0.89460516
Epoch [19/50], Step [130/225] Loss: 1.13596284
Epoch [19/50], Step [140/225] Loss: 1.10771120
Epoch [19/50], Step [150/225] Loss: 1.24781215
Epoch [19/50], Step [160/225] Loss: 0.81599438
Epoch [19/50], Step [170/225] Loss: 0.84007525
Epoch [19/50], Step [180/225] Loss: 0.78554386
Epoch [19/50], Step [190/225] Loss: 1.01044559
Epoch [19/50], Step [200/225] Loss: 1.09702229
Epoch [19/50], Step [210/225] Loss: 0.90932381
Epoch [19/50], Step [220/225] Loss: 0.95726168
Test Accuracy of the model on the test images: 76.2520 %
Epoch [20/50], Step [10/225] Loss: 0.79759413
Epoch [20/50], Step [20/225] Loss: 0.80952835
Epoch [20/50], Step [30/225] Loss: 0.57522178
Epoch [20/50], Step [40/225] Loss: 0.73831224
Epoch [20/50], Step [50/225] Loss: 0.83378977
Epoch [20/50], Step [60/225] Loss: 0.83782381
Epoch [20/50], Step [70/225] Loss: 0.74493599
Epoch [20/50], Step [80/225] Loss: 0.77219635
Epoch [20/50], Step [90/225] Loss: 0.85532701
Epoch [20/50], Step [100/225] Loss: 0.97551244
Epoch [20/50], Step [110/225] Loss: 0.80161971
Epoch [20/50], Step [120/225] Loss: 0.88852566
Epoch [20/50], Step [130/225] Loss: 0.96331900
Epoch [20/50], Step [140/225] Loss: 1.14151561
Epoch [20/50], Step [150/225] Loss: 0.94585621
Epoch [20/50], Step [160/225] Loss: 1.39805722
Epoch [20/50], Step [170/225] Loss: 0.87628239
Epoch [20/50], Step [180/225] Loss: 0.79325271
Epoch [20/50], Step [190/225] Loss: 1.25376010
Epoch [20/50], Step [200/225] Loss: 1.08283734
Epoch [20/50], Step [210/225] Loss: 1.07284296
Epoch [20/50], Step [220/225] Loss: 1.25135136
Test Accuracy of the model on the test images: 77.3286 %
Epoch [21/50], Step [10/225] Loss: 0.90528977
Epoch [21/50], Step [20/225] Loss: 0.62141967
Epoch [21/50], Step [30/225] Loss: 0.53837991
Epoch [21/50], Step [40/225] Loss: 0.67057168
Epoch [21/50], Step [50/225] Loss: 0.78902602
Epoch [21/50], Step [60/225] Loss: 0.60838801
Epoch [21/50], Step [70/225] Loss: 0.97480744
Epoch [21/50], Step [80/225] Loss: 0.65724301
Epoch [21/50], Step [90/225] Loss: 0.67961931
Epoch [21/50], Step [100/225] Loss: 0.71192646
Epoch [21/50], Step [110/225] Loss: 0.79693174
Epoch [21/50], Step [120/225] Loss: 0.89612919
Epoch [21/50], Step [130/225] Loss: 0.55122447
Epoch [21/50], Step [140/225] Loss: 0.69771713
Epoch [21/50], Step [150/225] Loss: 0.57272148
Epoch [21/50], Step [160/225] Loss: 0.71218759
Epoch [21/50], Step [170/225] Loss: 0.88076442
Epoch [21/50], Step [180/225] Loss: 0.53075838
Epoch [21/50], Step [190/225] Loss: 0.60928273
Epoch [21/50], Step [200/225] Loss: 0.69207162
