moeImouto
Dataset ImageFolder
    Number of datapoints: 14397
    Root location: C:\Users\ED520\edwin\data\moeimouto_animefacecharacterdataset
    StandardTransform
Transform: Compose(
               Resize(size=(128, 128), interpolation=PIL.Image.BILINEAR)
               ToTensor()
               Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
           )
['000_hatsune_miku', '001_kinomoto_sakura', '002_suzumiya_haruhi', '003_fate_testarossa', '004_takamachi_nanoha', '005_lelouch_lamperouge', '006_akiyama_mio', '007_nagato_yuki', '008_shana', '009_hakurei_reimu']
{'000_hatsune_miku': 0, '001_kinomoto_sakura': 1, '002_suzumiya_haruhi': 2, '003_fate_testarossa': 3, '004_takamachi_nanoha': 4, '005_lelouch_lamperouge': 5, '006_akiyama_mio': 6, '007_nagato_yuki': 7, '008_shana': 8, '009_hakurei_reimu': 9}
('C:\\Users\\ED520\\edwin\\data\\moeimouto_animefacecharacterdataset\\000_hatsune_miku\\face_128_326_108.png', 0)
Epoch [1/100], Step [160/225] Loss: 4.87074280
Epoch [1/100], Step [170/225] Loss: 5.00220108
Epoch [1/100], Step [180/225] Loss: 4.98303080
Epoch [1/100], Step [190/225] Loss: 4.88216543
Epoch [1/100], Step [200/225] Loss: 5.02116108
Epoch [1/100], Step [210/225] Loss: 4.82245016
Epoch [1/100], Step [220/225] Loss: 4.97398424
Test Accuracy of the model on the test images: 2.5491 %
Epoch [2/100], Step [10/225] Loss: 4.80552149
Epoch [2/100], Step [20/225] Loss: 4.71188450
Epoch [2/100], Step [30/225] Loss: 4.87598228
Epoch [2/100], Step [40/225] Loss: 4.88463259
Epoch [2/100], Step [50/225] Loss: 4.75162029
Epoch [2/100], Step [60/225] Loss: 4.80687237
Epoch [2/100], Step [70/225] Loss: 4.63817501
Epoch [2/100], Step [80/225] Loss: 4.76886272
Epoch [2/100], Step [90/225] Loss: 4.87663412
Epoch [2/100], Step [100/225] Loss: 4.66381884
Epoch [2/100], Step [110/225] Loss: 4.62458897
Epoch [2/100], Step [120/225] Loss: 4.65688610
Epoch [2/100], Step [130/225] Loss: 4.59430790
Epoch [2/100], Step [140/225] Loss: 4.31106377
Epoch [2/100], Step [150/225] Loss: 4.54808664
Epoch [2/100], Step [160/225] Loss: 4.44217825
Epoch [2/100], Step [170/225] Loss: 4.48829412
Epoch [2/100], Step [180/225] Loss: 4.50988197
Epoch [2/100], Step [190/225] Loss: 4.26723480
Epoch [2/100], Step [200/225] Loss: 4.24782085
Epoch [2/100], Step [210/225] Loss: 4.45131540
Epoch [2/100], Step [220/225] Loss: 4.67840767
Test Accuracy of the model on the test images: 5.0497 %
Epoch [3/100], Step [10/225] Loss: 4.25424480
Epoch [3/100], Step [20/225] Loss: 4.09502363
Epoch [3/100], Step [30/225] Loss: 4.26921272
Epoch [3/100], Step [40/225] Loss: 4.39168119
Epoch [3/100], Step [50/225] Loss: 4.22896719
Epoch [3/100], Step [60/225] Loss: 4.12732553
Epoch [3/100], Step [70/225] Loss: 3.96146202
Epoch [3/100], Step [80/225] Loss: 3.79867506
Epoch [3/100], Step [90/225] Loss: 4.18462563
Epoch [3/100], Step [100/225] Loss: 3.82113314
Epoch [3/100], Step [110/225] Loss: 3.85534310
Epoch [3/100], Step [120/225] Loss: 4.20550871
Epoch [3/100], Step [130/225] Loss: 3.74574327
Epoch [3/100], Step [140/225] Loss: 4.11232328
Epoch [3/100], Step [150/225] Loss: 3.86201429
Epoch [3/100], Step [160/225] Loss: 3.68364644
Epoch [3/100], Step [170/225] Loss: 3.55967021
Epoch [3/100], Step [180/225] Loss: 3.55062056
Epoch [3/100], Step [190/225] Loss: 3.69263315
Epoch [3/100], Step [200/225] Loss: 3.36414576
Epoch [3/100], Step [210/225] Loss: 3.59085035
Epoch [3/100], Step [220/225] Loss: 3.64867806
Test Accuracy of the model on the test images: 13.7459 %
Epoch [4/100], Step [10/225] Loss: 3.29503465
Epoch [4/100], Step [20/225] Loss: 3.52303195
Epoch [4/100], Step [30/225] Loss: 3.66977668
Epoch [4/100], Step [40/225] Loss: 3.33914518
Epoch [4/100], Step [50/225] Loss: 3.65101957
Epoch [4/100], Step [60/225] Loss: 3.21802568
Epoch [4/100], Step [70/225] Loss: 3.29585862
Epoch [4/100], Step [80/225] Loss: 3.30842829
Epoch [4/100], Step [90/225] Loss: 3.44681692
Epoch [4/100], Step [100/225] Loss: 3.42559409
Epoch [4/100], Step [110/225] Loss: 3.39670444
Epoch [4/100], Step [120/225] Loss: 2.90240955
Epoch [4/100], Step [130/225] Loss: 3.23169661
Epoch [4/100], Step [140/225] Loss: 2.93790531
Epoch [4/100], Step [150/225] Loss: 3.28999329
Epoch [4/100], Step [160/225] Loss: 2.97244358
Epoch [4/100], Step [170/225] Loss: 3.36799669
Epoch [4/100], Step [180/225] Loss: 3.21425080
Epoch [4/100], Step [190/225] Loss: 3.13017964
Epoch [4/100], Step [200/225] Loss: 3.48830295
Epoch [4/100], Step [210/225] Loss: 3.01669097
Epoch [4/100], Step [220/225] Loss: 3.27446580
Test Accuracy of the model on the test images: 19.1081 %
Epoch [5/100], Step [10/225] Loss: 3.05231237
Epoch [5/100], Step [20/225] Loss: 3.25955844
Epoch [5/100], Step [30/225] Loss: 2.68771148
Epoch [5/100], Step [40/225] Loss: 3.49872613
Epoch [5/100], Step [50/225] Loss: 3.01708865
Epoch [5/100], Step [60/225] Loss: 2.85570550
Epoch [5/100], Step [70/225] Loss: 3.20909476
Epoch [5/100], Step [80/225] Loss: 3.24772239
Epoch [5/100], Step [90/225] Loss: 3.19832993
Epoch [5/100], Step [100/225] Loss: 2.98478174
Epoch [5/100], Step [110/225] Loss: 3.09736228
Epoch [5/100], Step [120/225] Loss: 3.07176900
Epoch [5/100], Step [130/225] Loss: 3.27213359
Epoch [5/100], Step [140/225] Loss: 2.92047215
Epoch [5/100], Step [150/225] Loss: 2.97402334
Epoch [5/100], Step [160/225] Loss: 2.84438539
Epoch [5/100], Step [170/225] Loss: 2.78166318
Epoch [5/100], Step [180/225] Loss: 2.67824101
Epoch [5/100], Step [190/225] Loss: 3.08439779
Epoch [5/100], Step [200/225] Loss: 2.96473479
Epoch [5/100], Step [210/225] Loss: 3.07549548
Epoch [5/100], Step [220/225] Loss: 2.93094468
Test Accuracy of the model on the test images: 24.6926 %
Epoch [6/100], Step [10/225] Loss: 3.02936244
Epoch [6/100], Step [20/225] Loss: 2.52610016
Epoch [6/100], Step [30/225] Loss: 2.64215970
Epoch [6/100], Step [40/225] Loss: 2.67583227
Epoch [6/100], Step [50/225] Loss: 2.62356877
Epoch [6/100], Step [60/225] Loss: 3.10837579
Epoch [6/100], Step [70/225] Loss: 2.88691926
Epoch [6/100], Step [80/225] Loss: 2.69141674
Epoch [6/100], Step [90/225] Loss: 2.56799555
Epoch [6/100], Step [100/225] Loss: 2.88282299
Epoch [6/100], Step [110/225] Loss: 2.75692272
Epoch [6/100], Step [120/225] Loss: 2.97901273
Epoch [6/100], Step [130/225] Loss: 2.66390705
Epoch [6/100], Step [140/225] Loss: 3.10778308
Epoch [6/100], Step [150/225] Loss: 3.04712629
Epoch [6/100], Step [160/225] Loss: 2.74849844
Epoch [6/100], Step [170/225] Loss: 2.62008572
Epoch [6/100], Step [180/225] Loss: 2.93947601
Epoch [6/100], Step [190/225] Loss: 2.73385906
Epoch [6/100], Step [200/225] Loss: 3.17267537
Epoch [6/100], Step [210/225] Loss: 2.59415436
Epoch [6/100], Step [220/225] Loss: 2.85606813
Test Accuracy of the model on the test images: 28.7282 %
Epoch [7/100], Step [10/225] Loss: 2.46971607
Epoch [7/100], Step [20/225] Loss: 2.63460517
Epoch [7/100], Step [30/225] Loss: 2.62776375
Epoch [7/100], Step [40/225] Loss: 2.88532448
Epoch [7/100], Step [50/225] Loss: 2.40530491
Epoch [7/100], Step [60/225] Loss: 2.77859783
Epoch [7/100], Step [70/225] Loss: 3.00152183
Epoch [7/100], Step [80/225] Loss: 2.46933985
Epoch [7/100], Step [90/225] Loss: 2.63773227
Epoch [7/100], Step [100/225] Loss: 2.51590133
Epoch [7/100], Step [110/225] Loss: 2.37346888
Epoch [7/100], Step [120/225] Loss: 2.84407544
Epoch [7/100], Step [130/225] Loss: 2.50815940
Epoch [7/100], Step [140/225] Loss: 2.62981796
Epoch [7/100], Step [150/225] Loss: 2.94528842
Epoch [7/100], Step [160/225] Loss: 3.11370063
Epoch [7/100], Step [170/225] Loss: 2.41367674
Epoch [7/100], Step [180/225] Loss: 2.43595147
Epoch [7/100], Step [190/225] Loss: 2.58302927
Epoch [7/100], Step [200/225] Loss: 2.60229516
Epoch [7/100], Step [210/225] Loss: 2.80364037
Epoch [7/100], Step [220/225] Loss: 1.97430015
Test Accuracy of the model on the test images: 32.2776 %
Epoch [8/100], Step [10/225] Loss: 2.18354940
Epoch [8/100], Step [20/225] Loss: 2.07224178
Epoch [8/100], Step [30/225] Loss: 2.40540171
Epoch [8/100], Step [40/225] Loss: 2.14862227
Epoch [8/100], Step [50/225] Loss: 2.44235182
Epoch [8/100], Step [60/225] Loss: 2.77499437
Epoch [8/100], Step [70/225] Loss: 2.43612576
Epoch [8/100], Step [80/225] Loss: 2.60445929
Epoch [8/100], Step [90/225] Loss: 2.35372853
Epoch [8/100], Step [100/225] Loss: 2.77117109
Epoch [8/100], Step [110/225] Loss: 2.65593576
Epoch [8/100], Step [120/225] Loss: 2.59215713
Epoch [8/100], Step [130/225] Loss: 2.43173170
Epoch [8/100], Step [140/225] Loss: 2.55201292
Epoch [8/100], Step [150/225] Loss: 3.06442165
Epoch [8/100], Step [160/225] Loss: 2.44896674
Epoch [8/100], Step [170/225] Loss: 2.88476920
Epoch [8/100], Step [180/225] Loss: 2.15019703
Epoch [8/100], Step [190/225] Loss: 2.24938369
Epoch [8/100], Step [200/225] Loss: 2.79978800
Epoch [8/100], Step [210/225] Loss: 2.36260104
Epoch [8/100], Step [220/225] Loss: 2.60918236
Test Accuracy of the model on the test images: 36.1395 %
Epoch [9/100], Step [10/225] Loss: 2.14444160
Epoch [9/100], Step [20/225] Loss: 1.92548132
Epoch [9/100], Step [30/225] Loss: 2.52244449
Epoch [9/100], Step [40/225] Loss: 2.30848861
Epoch [9/100], Step [50/225] Loss: 2.21167874
Epoch [9/100], Step [60/225] Loss: 2.20985126
Epoch [9/100], Step [70/225] Loss: 2.13499069
Epoch [9/100], Step [80/225] Loss: 2.05164456
Epoch [9/100], Step [90/225] Loss: 2.68913555
Epoch [9/100], Step [100/225] Loss: 2.51396370
Epoch [9/100], Step [110/225] Loss: 2.15650344
Epoch [9/100], Step [120/225] Loss: 2.38026953
Epoch [9/100], Step [130/225] Loss: 2.37132335
Epoch [9/100], Step [140/225] Loss: 2.48431516
Epoch [9/100], Step [150/225] Loss: 2.07656264
Epoch [9/100], Step [160/225] Loss: 1.97574615
Epoch [9/100], Step [170/225] Loss: 2.31760597
Epoch [9/100], Step [180/225] Loss: 2.47545552
Epoch [9/100], Step [190/225] Loss: 2.12851524
Epoch [9/100], Step [200/225] Loss: 2.77906179
Epoch [9/100], Step [210/225] Loss: 2.56985259
Epoch [9/100], Step [220/225] Loss: 1.93912268
Test Accuracy of the model on the test images: 40.7793 %
Epoch [10/100], Step [10/225] Loss: 2.16901517
Epoch [10/100], Step [20/225] Loss: 2.34316158
Epoch [10/100], Step [30/225] Loss: 1.89454031
Epoch [10/100], Step [40/225] Loss: 2.03677392
Epoch [10/100], Step [50/225] Loss: 1.99853444
Epoch [10/100], Step [60/225] Loss: 2.19210935
Epoch [10/100], Step [70/225] Loss: 2.39340854
Epoch [10/100], Step [80/225] Loss: 2.19021535
Epoch [10/100], Step [90/225] Loss: 2.05844140
Epoch [10/100], Step [100/225] Loss: 2.23607779
Epoch [10/100], Step [110/225] Loss: 2.23909330
Epoch [10/100], Step [120/225] Loss: 2.31647921
Epoch [10/100], Step [130/225] Loss: 2.14668965
Epoch [10/100], Step [140/225] Loss: 2.22519159
Epoch [10/100], Step [150/225] Loss: 2.20495296
Epoch [10/100], Step [160/225] Loss: 2.34680748
Epoch [10/100], Step [170/225] Loss: 2.00302434
Epoch [10/100], Step [180/225] Loss: 2.22367811
Epoch [10/100], Step [190/225] Loss: 2.48299289
Epoch [10/100], Step [200/225] Loss: 2.32813573
Epoch [10/100], Step [210/225] Loss: 1.99690914
Epoch [10/100], Step [220/225] Loss: 2.21967983
Test Accuracy of the model on the test images: 45.1761 %
Epoch [11/100], Step [10/225] Loss: 2.07563233
Epoch [11/100], Step [20/225] Loss: 1.61344337
Epoch [11/100], Step [30/225] Loss: 1.90106857
Epoch [11/100], Step [40/225] Loss: 1.94958293
Epoch [11/100], Step [50/225] Loss: 2.27953434
Epoch [11/100], Step [60/225] Loss: 2.18934393
Epoch [11/100], Step [70/225] Loss: 2.20939660
Epoch [11/100], Step [80/225] Loss: 2.18289375
Epoch [11/100], Step [90/225] Loss: 1.81761944
Epoch [11/100], Step [100/225] Loss: 2.03699803
Epoch [11/100], Step [110/225] Loss: 2.15474796
Epoch [11/100], Step [120/225] Loss: 1.85704339
Epoch [11/100], Step [130/225] Loss: 2.01157308
Epoch [11/100], Step [140/225] Loss: 2.03882122
Epoch [11/100], Step [150/225] Loss: 1.64922845
Epoch [11/100], Step [160/225] Loss: 1.71060407
Epoch [11/100], Step [170/225] Loss: 2.25641441
Epoch [11/100], Step [180/225] Loss: 2.02458763
Epoch [11/100], Step [190/225] Loss: 2.06322718
Epoch [11/100], Step [200/225] Loss: 2.19025183
Epoch [11/100], Step [210/225] Loss: 1.78621256
Epoch [11/100], Step [220/225] Loss: 1.97653210
Test Accuracy of the model on the test images: 50.8578 %
Epoch [12/100], Step [10/225] Loss: 1.87063181
Epoch [12/100], Step [20/225] Loss: 1.70796275
Epoch [12/100], Step [30/225] Loss: 2.04279900
Epoch [12/100], Step [40/225] Loss: 1.91046774
Epoch [12/100], Step [50/225] Loss: 2.02379465
Epoch [12/100], Step [60/225] Loss: 1.90370119
Epoch [12/100], Step [70/225] Loss: 1.89299786
Epoch [12/100], Step [80/225] Loss: 1.82336581
Epoch [12/100], Step [90/225] Loss: 1.82071304
Epoch [12/100], Step [100/225] Loss: 2.11786056
Epoch [12/100], Step [110/225] Loss: 1.56958890
Epoch [12/100], Step [120/225] Loss: 1.58663774
Epoch [12/100], Step [130/225] Loss: 2.02074814
Epoch [12/100], Step [140/225] Loss: 2.07112527
Epoch [12/100], Step [150/225] Loss: 2.47626758
Epoch [12/100], Step [160/225] Loss: 2.10698986
Epoch [12/100], Step [170/225] Loss: 1.79289424
Epoch [12/100], Step [180/225] Loss: 1.97850454
Epoch [12/100], Step [190/225] Loss: 1.78479087
Epoch [12/100], Step [200/225] Loss: 1.61084759
Epoch [12/100], Step [210/225] Loss: 1.81069040
Epoch [12/100], Step [220/225] Loss: 2.08618164
Test Accuracy of the model on the test images: 54.0738 %
Epoch [13/100], Step [10/225] Loss: 1.88547826
Epoch [13/100], Step [20/225] Loss: 2.13183331
Epoch [13/100], Step [30/225] Loss: 2.09394789
Epoch [13/100], Step [40/225] Loss: 1.35641801
Epoch [13/100], Step [50/225] Loss: 1.14928889
Epoch [13/100], Step [60/225] Loss: 1.67052889
Epoch [13/100], Step [70/225] Loss: 1.84352887
Epoch [13/100], Step [80/225] Loss: 1.82943857
Epoch [13/100], Step [90/225] Loss: 2.15559411
Epoch [13/100], Step [100/225] Loss: 1.87536764
Epoch [13/100], Step [110/225] Loss: 1.73733222
Epoch [13/100], Step [120/225] Loss: 1.76967645
Epoch [13/100], Step [130/225] Loss: 1.41722715
Epoch [13/100], Step [140/225] Loss: 1.93174803
Epoch [13/100], Step [150/225] Loss: 1.88799345
Epoch [13/100], Step [160/225] Loss: 1.65133357
Epoch [13/100], Step [170/225] Loss: 2.29235959
Epoch [13/100], Step [180/225] Loss: 1.71018755
Epoch [13/100], Step [190/225] Loss: 1.41493452
Epoch [13/100], Step [200/225] Loss: 2.06569815
Epoch [13/100], Step [210/225] Loss: 1.52541924
Epoch [13/100], Step [220/225] Loss: 1.33307147
Test Accuracy of the model on the test images: 47.0445 %
Epoch [14/100], Step [10/225] Loss: 1.33743680
Epoch [14/100], Step [20/225] Loss: 1.88206875
Epoch [14/100], Step [30/225] Loss: 1.73450923
Epoch [14/100], Step [40/225] Loss: 1.90097249
Epoch [14/100], Step [50/225] Loss: 1.60009933
Epoch [14/100], Step [60/225] Loss: 1.59091914
Epoch [14/100], Step [70/225] Loss: 1.73505843
Epoch [14/100], Step [80/225] Loss: 1.83446729
Epoch [14/100], Step [90/225] Loss: 1.80063033
Epoch [14/100], Step [100/225] Loss: 1.70349026
Epoch [14/100], Step [110/225] Loss: 1.47856724
Epoch [14/100], Step [120/225] Loss: 1.42768109
Epoch [14/100], Step [130/225] Loss: 1.68680227
Epoch [14/100], Step [140/225] Loss: 1.35967970
Epoch [14/100], Step [150/225] Loss: 1.72890723
Epoch [14/100], Step [160/225] Loss: 1.79548919
Epoch [14/100], Step [170/225] Loss: 1.68979692
Epoch [14/100], Step [180/225] Loss: 1.70261526
Epoch [14/100], Step [190/225] Loss: 1.32401097
Epoch [14/100], Step [200/225] Loss: 1.40586162
Epoch [14/100], Step [210/225] Loss: 1.51226580
Epoch [14/100], Step [220/225] Loss: 1.69104946
Test Accuracy of the model on the test images: 59.1443 %
Epoch [15/100], Step [10/225] Loss: 1.85048044
Epoch [15/100], Step [20/225] Loss: 1.36655867
Epoch [15/100], Step [30/225] Loss: 1.56393874
Epoch [15/100], Step [40/225] Loss: 1.09698057
Epoch [15/100], Step [50/225] Loss: 1.78300285
Epoch [15/100], Step [60/225] Loss: 1.71952009
Epoch [15/100], Step [70/225] Loss: 1.15895760
Epoch [15/100], Step [80/225] Loss: 1.43679321
Epoch [15/100], Step [90/225] Loss: 1.32152998
Epoch [15/100], Step [100/225] Loss: 1.50960481
Epoch [15/100], Step [110/225] Loss: 1.37610412
Epoch [15/100], Step [120/225] Loss: 1.41512454
Epoch [15/100], Step [130/225] Loss: 1.64803648
Epoch [15/100], Step [140/225] Loss: 1.90556717
Epoch [15/100], Step [150/225] Loss: 1.39873707
Epoch [15/100], Step [160/225] Loss: 1.77209210
Epoch [15/100], Step [170/225] Loss: 1.44296825
Epoch [15/100], Step [180/225] Loss: 1.27073956
Epoch [15/100], Step [190/225] Loss: 1.57201636
Epoch [15/100], Step [200/225] Loss: 1.30359316
Epoch [15/100], Step [210/225] Loss: 1.35431600
Epoch [15/100], Step [220/225] Loss: 1.29473770
Test Accuracy of the model on the test images: 55.6991 %
Epoch [16/100], Step [10/225] Loss: 1.36646473
Epoch [16/100], Step [20/225] Loss: 1.43882632
Epoch [16/100], Step [30/225] Loss: 1.20907533
Epoch [16/100], Step [40/225] Loss: 1.65939796
Epoch [16/100], Step [50/225] Loss: 1.11264539
Epoch [16/100], Step [60/225] Loss: 1.26620185
Epoch [16/100], Step [70/225] Loss: 1.37390625
Epoch [16/100], Step [80/225] Loss: 1.79645371
Epoch [16/100], Step [90/225] Loss: 1.44243920
Epoch [16/100], Step [100/225] Loss: 1.74799848
Epoch [16/100], Step [110/225] Loss: 1.38519609
Epoch [16/100], Step [120/225] Loss: 1.51267314
Epoch [16/100], Step [130/225] Loss: 1.34175014
Epoch [16/100], Step [140/225] Loss: 1.36683583
Epoch [16/100], Step [150/225] Loss: 1.25180483
Epoch [16/100], Step [160/225] Loss: 1.35931432
Epoch [16/100], Step [170/225] Loss: 1.23966897
Epoch [16/100], Step [180/225] Loss: 1.42881668
Epoch [16/100], Step [190/225] Loss: 1.48648572
Epoch [16/100], Step [200/225] Loss: 1.72833228
Epoch [16/100], Step [210/225] Loss: 1.40958440
Epoch [16/100], Step [220/225] Loss: 1.50210476
Test Accuracy of the model on the test images: 64.1523 %
Epoch [17/100], Step [10/225] Loss: 1.03329360
Epoch [17/100], Step [20/225] Loss: 1.11946166
Epoch [17/100], Step [30/225] Loss: 1.46073723
Epoch [17/100], Step [40/225] Loss: 1.24689960
Epoch [17/100], Step [50/225] Loss: 0.91842288
Epoch [17/100], Step [60/225] Loss: 1.35424459
Epoch [17/100], Step [70/225] Loss: 1.44397986
Epoch [17/100], Step [80/225] Loss: 1.40387487
Epoch [17/100], Step [90/225] Loss: 1.50789821
Epoch [17/100], Step [100/225] Loss: 1.80650890
Epoch [17/100], Step [110/225] Loss: 1.12898314
Epoch [17/100], Step [120/225] Loss: 1.41982007
Epoch [17/100], Step [130/225] Loss: 1.15496016
Epoch [17/100], Step [140/225] Loss: 1.52426469
Epoch [17/100], Step [150/225] Loss: 1.59629333
Epoch [17/100], Step [160/225] Loss: 1.78560400
Epoch [17/100], Step [170/225] Loss: 1.44380450
Epoch [17/100], Step [180/225] Loss: 1.55474818
Epoch [17/100], Step [190/225] Loss: 1.64269650
Epoch [17/100], Step [200/225] Loss: 1.73810828
Epoch [17/100], Step [210/225] Loss: 1.72073615
Epoch [17/100], Step [220/225] Loss: 1.56263781
Test Accuracy of the model on the test images: 65.0066 %
Epoch [18/100], Step [10/225] Loss: 1.14218199
Epoch [18/100], Step [20/225] Loss: 0.94267917
Epoch [18/100], Step [30/225] Loss: 1.30490756
Epoch [18/100], Step [40/225] Loss: 1.37240732
Epoch [18/100], Step [50/225] Loss: 0.97034341
Epoch [18/100], Step [60/225] Loss: 1.30119073
Epoch [18/100], Step [70/225] Loss: 1.02825809
Epoch [18/100], Step [80/225] Loss: 1.72272658
Epoch [18/100], Step [90/225] Loss: 1.03402746
Epoch [18/100], Step [100/225] Loss: 1.13258123
Epoch [18/100], Step [110/225] Loss: 1.62617290
Epoch [18/100], Step [120/225] Loss: 1.19794583
Epoch [18/100], Step [130/225] Loss: 1.43508244
Epoch [18/100], Step [140/225] Loss: 1.29308224
Epoch [18/100], Step [150/225] Loss: 1.56204295
Epoch [18/100], Step [160/225] Loss: 1.35960615
Epoch [18/100], Step [170/225] Loss: 1.16744161
Epoch [18/100], Step [180/225] Loss: 1.08089495
Epoch [18/100], Step [190/225] Loss: 1.27758431
Epoch [18/100], Step [200/225] Loss: 1.50942278
Epoch [18/100], Step [210/225] Loss: 1.10543966
Epoch [18/100], Step [220/225] Loss: 1.24615073
Test Accuracy of the model on the test images: 69.3269 %
Epoch [19/100], Step [10/225] Loss: 1.12249446
Epoch [19/100], Step [20/225] Loss: 0.96254623
Epoch [19/100], Step [30/225] Loss: 0.80707777
Epoch [19/100], Step [40/225] Loss: 1.33640242
Epoch [19/100], Step [50/225] Loss: 1.03237939
Epoch [19/100], Step [60/225] Loss: 1.26797247
Epoch [19/100], Step [70/225] Loss: 1.09917843
Epoch [19/100], Step [80/225] Loss: 1.47840476
Epoch [19/100], Step [90/225] Loss: 0.92895484
Epoch [19/100], Step [100/225] Loss: 1.31814992
Epoch [19/100], Step [110/225] Loss: 1.28945518
Epoch [19/100], Step [120/225] Loss: 0.96183699
Epoch [19/100], Step [130/225] Loss: 1.39360118
Epoch [19/100], Step [140/225] Loss: 1.55012298
Epoch [19/100], Step [150/225] Loss: 1.23940849
Epoch [19/100], Step [160/225] Loss: 1.23925757
Epoch [19/100], Step [170/225] Loss: 1.00993407
Epoch [19/100], Step [180/225] Loss: 1.09216666
Epoch [19/100], Step [190/225] Loss: 1.09529495
Epoch [19/100], Step [200/225] Loss: 1.38300109
Epoch [19/100], Step [210/225] Loss: 0.97991705
Epoch [19/100], Step [220/225] Loss: 1.53128183
Test Accuracy of the model on the test images: 70.6675 %
Epoch [20/100], Step [10/225] Loss: 1.10660768
Epoch [20/100], Step [20/225] Loss: 0.93389457
Epoch [20/100], Step [30/225] Loss: 0.67295760
Epoch [20/100], Step [40/225] Loss: 0.90693951
Epoch [20/100], Step [50/225] Loss: 1.13602650
Epoch [20/100], Step [60/225] Loss: 1.31198442
Epoch [20/100], Step [70/225] Loss: 1.11084712
Epoch [20/100], Step [80/225] Loss: 1.00815272
Epoch [20/100], Step [90/225] Loss: 1.12330711
Epoch [20/100], Step [100/225] Loss: 1.23613071
Epoch [20/100], Step [110/225] Loss: 1.20712781
Epoch [20/100], Step [120/225] Loss: 1.14670253
Epoch [20/100], Step [130/225] Loss: 1.24945784
Epoch [20/100], Step [140/225] Loss: 1.33021200
Epoch [20/100], Step [150/225] Loss: 1.03951287
Epoch [20/100], Step [160/225] Loss: 1.72156000
Epoch [20/100], Step [170/225] Loss: 0.94023907
Epoch [20/100], Step [180/225] Loss: 0.82832599
Epoch [20/100], Step [190/225] Loss: 1.22763860
Epoch [20/100], Step [200/225] Loss: 1.29977310
Epoch [20/100], Step [210/225] Loss: 1.35041666
Epoch [20/100], Step [220/225] Loss: 1.28777206
Test Accuracy of the model on the test images: 69.8548 %
Epoch [21/100], Step [10/225] Loss: 1.00361502
Epoch [21/100], Step [20/225] Loss: 1.00451636
Epoch [21/100], Step [30/225] Loss: 0.88551438
Epoch [21/100], Step [40/225] Loss: 1.16983461
Epoch [21/100], Step [50/225] Loss: 0.97123581
Epoch [21/100], Step [60/225] Loss: 0.84689635
Epoch [21/100], Step [70/225] Loss: 1.44531929
Epoch [21/100], Step [80/225] Loss: 1.02863550
Epoch [21/100], Step [90/225] Loss: 1.13001251
Epoch [21/100], Step [100/225] Loss: 1.27692604
Epoch [21/100], Step [110/225] Loss: 1.21160424
Epoch [21/100], Step [120/225] Loss: 1.38302708
Epoch [21/100], Step [130/225] Loss: 0.97387880
Epoch [21/100], Step [140/225] Loss: 1.10653722
Epoch [21/100], Step [150/225] Loss: 1.04572654
Epoch [21/100], Step [160/225] Loss: 1.22606242
Epoch [21/100], Step [170/225] Loss: 1.09240162
Epoch [21/100], Step [180/225] Loss: 1.03930008
Epoch [21/100], Step [190/225] Loss: 1.27273595
Epoch [21/100], Step [200/225] Loss: 1.13978481
